id,name,filePath,startLine,endLine,content,description,declaredType,isDetail
"Property:tests/jikan-normalizer.test.js:fullAnime.demographics","demographics","tests/jikan-normalizer.test.js",55,55,"  demographics: [{ mal_id: 42, name: 'Seinen' }],","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.studios","studios","tests/jikan-normalizer.test.js",56,56,"  studios: [{ mal_id: 14, name: 'Sunrise' }],","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.producers","producers","tests/jikan-normalizer.test.js",57,57,"  producers: [{ mal_id: 16, name: 'Bandai Visual' }],","","",false
"Property:tests/jikan-service.test.js:animeFixture.mal_id","mal_id","tests/jikan-service.test.js",19,19,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', synopsis: 'In 2071...', score: 8.75 };","","",false
"Property:tests/jikan-service.test.js:animeFixture.score","score","tests/jikan-service.test.js",19,19,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', synopsis: 'In 2071...', score: 8.75 };","","",false
"Property:tests/jikan-service.test.js:animeFixture.synopsis","synopsis","tests/jikan-service.test.js",19,19,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', synopsis: 'In 2071...', score: 8.75 };","","",false
"Property:tests/jikan-service.test.js:animeFixture.title","title","tests/jikan-service.test.js",19,19,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', synopsis: 'In 2071...', score: 8.75 };","","",false
"Property:tests/jikan-service.test.js:fn@97:72.pagination@99:4","pagination","tests/jikan-service.test.js",99,99,"    pagination: { last_visible_page: 1, has_next_page: false, current_page: 1, items: { count: 1, total: 1, per_page: 20 } },","","",false
"Property:tests/jikan-service.test.js:fn@97:72.data@100:4","data","tests/jikan-service.test.js",100,100,"    data: [{ mal_id: 5114, title: 'Frieren', type: 'TV', episodes: 28, images: { jpg: { image_url: 'https://x/f.jpg' } } }],","","",false
"Property:src/services/anime.service.js:getAnimeEpisodes.id@251:6","id","src/services/anime.service.js",251,251,"      id: canonical.id,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.anilistId@252:6","anilistId","src/services/anime.service.js",252,252,"      anilistId: canonical.id,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.malId@253:6","malId","src/services/anime.service.js",253,253,"      malId: null,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.totalEpisodes@254:6","totalEpisodes","src/services/anime.service.js",254,254,"      totalEpisodes: canonical.episodes,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.pageInfo@255:6","pageInfo","src/services/anime.service.js",255,255,"      pageInfo: null,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.episodes@256:6","episodes","src/services/anime.service.js",256,256,"      episodes: null,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.id@262:4","id","src/services/anime.service.js",262,262,"    id: canonical.id,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.anilistId@263:4","anilistId","src/services/anime.service.js",263,263,"    anilistId: canonical.id,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.malId@264:4","malId","src/services/anime.service.js",264,264,"    malId: canonical.malId,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.totalEpisodes@265:4","totalEpisodes","src/services/anime.service.js",265,265,"    totalEpisodes: canonical.episodes,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.pageInfo@266:4","pageInfo","src/services/anime.service.js",266,266,"    pageInfo: episodesPage.pageInfo,","","",true
"Property:src/services/anime.service.js:getAnimeEpisodes.episodes@267:4","episodes","src/services/anime.service.js",267,267,"    episodes: episodesPage.episodes,","","",true
"Property:tests/smoke.test.js:fn@63:70.loader@66:17.value@68:13","value","tests/smoke.test.js",68,68,"    return { value: 'data' };","","",true
"Property:tests/identity-resolver.test.js:buildResolver.cache@40:64","cache","tests/identity-resolver.test.js",40,40,"  return { resolver: new IdentityResolver({ provider, cache }), cache };","","",true
"Property:tests/identity-resolver.test.js:buildResolver.resolver@40:11","resolver","tests/identity-resolver.test.js",40,40,"  return { resolver: new IdentityResolver({ provider, cache }), cache };","","",true
"Property:tests/identity-resolver.test.js:fn@441:91.id@442:20","id","tests/identity-resolver.test.js",442,442,"  const fixture = { id: 101, idMal: 202 };","","",false
"Property:tests/identity-resolver.test.js:fn@441:91.idMal@442:29","idMal","tests/identity-resolver.test.js",442,442,"  const fixture = { id: 101, idMal: 202 };","","",false
"Property:src/services/health.service.js:getHealthStatus.status@42:4","status","src/services/health.service.js",42,42,"    status: 'ok',","","",true
"Property:src/services/health.service.js:getHealthStatus.service@43:4","service","src/services/health.service.js",43,43,"    service: APP_NAME,","","",true
"Property:src/services/health.service.js:getHealthStatus.version@44:4","version","src/services/health.service.js",44,44,"    version: APP_VERSION,","","",true
"Property:src/services/health.service.js:getHealthStatus.environment@45:4","environment","src/services/health.service.js",45,45,"    environment: config.NODE_ENV,","","",true
"Property:src/services/health.service.js:getHealthStatus.uptimeSeconds@46:4","uptimeSeconds","src/services/health.service.js",46,46,"    uptimeSeconds: getUptimeSeconds(),","","",true
"Property:src/services/health.service.js:getHealthStatus.timestamp@47:4","timestamp","src/services/health.service.js",47,47,"    timestamp: new Date().toISOString(),","","",true
"Property:src/services/home.service.js:currentSeason.season@32:43","season","src/services/home.service.js",32,32,"  if (month <= 1 || month === 11) return { season: 'WINTER', seasonYear: new Date().getUTCFullYear() };","","",true
"Property:src/services/home.service.js:currentSeason.seasonYear@32:61","seasonYear","src/services/home.service.js",32,32,"  if (month <= 1 || month === 11) return { season: 'WINTER', seasonYear: new Date().getUTCFullYear() };","","",true
"Property:src/services/home.service.js:currentSeason.season@33:27","season","src/services/home.service.js",33,33,"  if (month <= 4) return { season: 'SPRING', seasonYear: new Date().getUTCFullYear() };","","",true
"Property:src/services/home.service.js:currentSeason.seasonYear@33:45","seasonYear","src/services/home.service.js",33,33,"  if (month <= 4) return { season: 'SPRING', seasonYear: new Date().getUTCFullYear() };","","",true
"Property:src/services/home.service.js:currentSeason.season@34:27","season","src/services/home.service.js",34,34,"  if (month <= 7) return { season: 'SUMMER', seasonYear: new Date().getUTCFullYear() };","","",true
"Property:src/services/home.service.js:currentSeason.seasonYear@34:45","seasonYear","src/services/home.service.js",34,34,"  if (month <= 7) return { season: 'SUMMER', seasonYear: new Date().getUTCFullYear() };","","",true
"Property:src/services/home.service.js:currentSeason.season@35:11","season","src/services/home.service.js",35,35,"  return { season: 'FALL', seasonYear: new Date().getUTCFullYear() };","","",true
"Property:src/services/home.service.js:currentSeason.seasonYear@35:27","seasonYear","src/services/home.service.js",35,35,"  return { season: 'FALL', seasonYear: new Date().getUTCFullYear() };","","",true
"Property:src/services/home.service.js:homeSections.trending@44:4","trending","src/services/home.service.js",44,44,"    trending: { sort: ['TRENDING_DESC'], perPage: SECTION_SIZE },","","",true
"Property:src/services/home.service.js:homeSections.popular@45:4","popular","src/services/home.service.js",45,45,"    popular: { sort: ['POPULARITY_DESC'], perPage: SECTION_SIZE },","","",true
"Property:src/services/home.service.js:homeSections.seasonal@46:4","seasonal","src/services/home.service.js",46,46,"    seasonal: { ...currentSeason(), sort: ['POPULARITY_DESC'], perPage: SECTION_SIZE },","","",true
"Property:src/services/home.service.js:homeSections.topRated@47:4","topRated","src/services/home.service.js",47,47,"    topRated: { sort: ['SCORE_DESC'], perPage: SECTION_SIZE },","","",true
"Property:src/middleware/request-logger.js:requestLogger.fn@15:9.fn@19:21.method@21:8","method","src/middleware/request-logger.js",21,21,"        method: req.method,","","",false
"Property:src/middleware/request-logger.js:requestLogger.fn@15:9.fn@19:21.path@22:8","path","src/middleware/request-logger.js",22,22,"        path: req.originalUrl,","","",false
"Property:src/middleware/request-logger.js:requestLogger.fn@15:9.fn@19:21.status@23:8","status","src/middleware/request-logger.js",23,23,"        status: res.statusCode,","","",false
"Property:src/middleware/request-logger.js:requestLogger.fn@15:9.fn@19:21.latencyMs@24:8","latencyMs","src/middleware/request-logger.js",24,24,"        latencyMs: Date.now() - start,","","",false
"Property:src/errors/app-error.js:ERROR_CODES.VALIDATION","VALIDATION","src/errors/app-error.js",17,17,"  VALIDATION: 'VALIDATION_ERROR',","","",false
"Property:src/errors/app-error.js:ERROR_CODES.NOT_FOUND","NOT_FOUND","src/errors/app-error.js",18,18,"  NOT_FOUND: 'NOT_FOUND',","","",false
"Property:src/errors/app-error.js:ERROR_CODES.NOT_IMPLEMENTED","NOT_IMPLEMENTED","src/errors/app-error.js",19,19,"  NOT_IMPLEMENTED: 'NOT_IMPLEMENTED',","","",false
"Property:src/errors/app-error.js:ERROR_CODES.PROVIDER","PROVIDER","src/errors/app-error.js",20,20,"  PROVIDER: 'PROVIDER_ERROR',","","",false
"Property:src/errors/app-error.js:ERROR_CODES.TIMEOUT","TIMEOUT","src/errors/app-error.js",21,21,"  TIMEOUT: 'TIMEOUT_ERROR',","","",false
"Property:src/errors/app-error.js:ERROR_CODES.RATE_LIMIT","RATE_LIMIT","src/errors/app-error.js",22,22,"  RATE_LIMIT: 'RATE_LIMIT_ERROR',","","",false
"Property:src/errors/app-error.js:ERROR_CODES.CACHE","CACHE","src/errors/app-error.js",23,23,"  CACHE: 'CACHE_ERROR',","","",false
"Property:src/errors/app-error.js:ERROR_CODES.INTERNAL","INTERNAL","src/errors/app-error.js",24,24,"  INTERNAL: 'INTERNAL_ERROR',","","",false
"Property:src/errors/app-error.js:AppError.toResponse.code@60:20","code","src/errors/app-error.js",60,60,"    const error = { code: this.code, message: this.message };","","",false
"Property:src/errors/app-error.js:AppError.toResponse.message@60:37","message","src/errors/app-error.js",60,60,"    const error = { code: this.code, message: this.message };","","",false
"Property:src/errors/app-error.js:AppError.toResponse.error@62:13","error","src/errors/app-error.js",62,62,"    return { error };","","",true
"Property:src/services/category.service.js:SPECIAL_CATEGORIES.trending","trending","src/services/category.service.js",22,22,"  trending: { sort: ['TRENDING_DESC'] },","","",false
"Property:src/services/category.service.js:SPECIAL_CATEGORIES.popular","popular","src/services/category.service.js",23,23,"  popular: { sort: ['POPULARITY_DESC'] },","","",false
"Property:src/services/category.service.js:SPECIAL_CATEGORIES.top","top","src/services/category.service.js",24,24,"  top: { sort: ['SCORE_DESC'] },","","",false
"Property:src/services/category.service.js:SPECIAL_CATEGORIES.airing","airing","src/services/category.service.js",26,26,"  airing: { status: 'RELEASING', sort: ['POPULARITY_DESC'] },","","",false
"Property:src/services/category.service.js:SPECIAL_CATEGORIES.upcoming","upcoming","src/services/category.service.js",27,27,"  upcoming: { status: 'NOT_YET_RELEASED', sort: ['POPULARITY_DESC'] },","","",false
"Property:src/services/category.service.js:resolveCategoryOptions.genre@70:22","genre","src/services/category.service.js",70,70,"  if (genre) return { genre };","","",true
"Property:src/normalizers/megaplay-normalizer.js:extractSource.url@96:26","url","src/normalizers/megaplay-normalizer.js",96,96,"  if (stringUrl) return { url: stringUrl };","","",true
"Property:src/normalizers/megaplay-normalizer.js:extractSource.url@103:23","url","src/normalizers/megaplay-normalizer.js",103,103,"      const source = { url };","","",false
"Property:src/normalizers/megaplay-normalizer.js:noStream.episode@173:47","episode","src/normalizers/megaplay-normalizer.js",173,173,"  return { usable: false, sources: [], reason, episode: null, expiresAt: null };","","",true
"Property:src/normalizers/megaplay-normalizer.js:noStream.expiresAt@173:62","expiresAt","src/normalizers/megaplay-normalizer.js",173,173,"  return { usable: false, sources: [], reason, episode: null, expiresAt: null };","","",true
"Property:src/normalizers/megaplay-normalizer.js:noStream.reason@173:39","reason","src/normalizers/megaplay-normalizer.js",173,173,"  return { usable: false, sources: [], reason, episode: null, expiresAt: null };","","",true
"Property:src/normalizers/megaplay-normalizer.js:noStream.sources@173:26","sources","src/normalizers/megaplay-normalizer.js",173,173,"  return { usable: false, sources: [], reason, episode: null, expiresAt: null };","","",true
"Property:src/normalizers/megaplay-normalizer.js:noStream.usable@173:11","usable","src/normalizers/megaplay-normalizer.js",173,173,"  return { usable: false, sources: [], reason, episode: null, expiresAt: null };","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.episode@198:58","episode","src/normalizers/megaplay-normalizer.js",198,198,"      return { usable: true, sources: [{ url: trimmed }], episode: null, expiresAt: null };","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.expiresAt@198:73","expiresAt","src/normalizers/megaplay-normalizer.js",198,198,"      return { usable: true, sources: [{ url: trimmed }], episode: null, expiresAt: null };","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.sources@198:29","sources","src/normalizers/megaplay-normalizer.js",198,198,"      return { usable: true, sources: [{ url: trimmed }], episode: null, expiresAt: null };","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.usable@198:15","usable","src/normalizers/megaplay-normalizer.js",198,198,"      return { usable: true, sources: [{ url: trimmed }], episode: null, expiresAt: null };","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.usable@205:8","usable","src/normalizers/megaplay-normalizer.js",205,205,"        usable: true,","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.sources@206:8","sources","src/normalizers/megaplay-normalizer.js",206,206,"        sources: [{ url: requestedUrl, type: 'embed' }],","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.episode@207:8","episode","src/normalizers/megaplay-normalizer.js",207,207,"        episode: null,","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.expiresAt@208:8","expiresAt","src/normalizers/megaplay-normalizer.js",208,208,"        expiresAt: null,","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.usable@225:4","usable","src/normalizers/megaplay-normalizer.js",225,225,"    usable: true,","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.sources@226:4","sources","src/normalizers/megaplay-normalizer.js",226,226,"    sources,","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.episode@227:4","episode","src/normalizers/megaplay-normalizer.js",227,227,"    episode: episodeOf(record),","","",true
"Property:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse.expiresAt@228:4","expiresAt","src/normalizers/megaplay-normalizer.js",228,228,"    expiresAt: expiryOf(record),","","",true
"Property:tests/api-misc.test.js:fn@38:93.anilist@41:13.data@46:8","data","tests/api-misc.test.js",46,56,"        data: {           Media: {             recommendations: {               nodes: [                 { rating: 100, mediaRecommendation: anilistMedia({ id: 201, idMal: 301, title: 'Recommended A' }) },                 { rating: 80, mediaRecommendation: anilistMedia({ id: 202, idMal: 302, title: 'Recommended B' }) },                 { rating: 50, mediaRecommendation: null },               ],             },           },         },","","",true
"Property:tests/api-misc.test.js:fn@83:87.anilist@86:13.data@88:15","data","tests/api-misc.test.js",88,88,"      return { data: { Media: { recommendations: { nodes: [] } } } };","","",true
"Property:tests/api-misc.test.js:fn@111:99.anilist@114:13.data@117:8","data","tests/api-misc.test.js",117,127,"        data: {           Media: {             relations: {               nodes: [                 { id: 124, idMal: 457, relationType: 'SEQUEL', type: 'ANIME', format: 'TV', title: { romaji: 'Sequel', english: 'Sequel EN', userPreferred: 'Sequel' }, coverImage: { large: 'https://img.anilist.co/seq.jpg', medium: null } },                 { id: 122, idMal: 455, relationType: 'PREQUEL', type: 'ANIME', format: 'TV', title: { romaji: 'Prequel', english: 'Prequel EN', userPreferred: 'Prequel' }, coverImage: { large: 'https://img.anilist.co/pre.jpg', medium: null } },                 { id: null, relationType: 'SIDE_STORY' },               ],             },           },         },","","",true
"Property:tests/api-misc.test.js:fn@228:83.anilist@231:13.data@234:8","data","tests/api-misc.test.js",234,242,"        data: {           Page: {             pageInfo: { hasNextPage: true },             airingSchedules: [               { airingAt: 1700000000, episode: 5, media: { id: 123, idMal: 456, title: { romaji: 'Scheduled', english: null, userPreferred: 'Scheduled' } } },               { airingAt: null, episode: 6, media: { id: 124, idMal: 457, title: { romaji: 'Bad', english: null, userPreferred: 'Bad' } } },             ],           },         },","","",true
"Property:tests/api-misc.test.js:fn@288:88.anilist@291:13.data@293:15","data","tests/api-misc.test.js",293,293,"      return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };","","",true
"Property:tests/api-misc.test.js:fn@323:88.anilist@326:13.data@328:15","data","tests/api-misc.test.js",328,328,"      return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };","","",true
"Property:tests/api-misc.test.js:fn@349:88.anilist@352:13.data@354:15","data","tests/api-misc.test.js",354,354,"      return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };","","",true
"Property:tests/tmdb-provider.test.js:searchPayload.page","page","tests/tmdb-provider.test.js",23,23,"const searchPayload = { page: 1, results: [{ id: 789, name: 'One Punch Man', original_name: 'ワンパンマン' }] };","","",false
"Property:tests/tmdb-provider.test.js:searchPayload.results","results","tests/tmdb-provider.test.js",23,23,"const searchPayload = { page: 1, results: [{ id: 789, name: 'One Punch Man', original_name: 'ワンパンマン' }] };","","",false
"Property:tests/tmdb-provider.test.js:detailsPayload.backdrop_path","backdrop_path","tests/tmdb-provider.test.js",24,24,"const detailsPayload = { id: 789, name: 'One Punch Man', backdrop_path: '/abc.jpg', poster_path: '/def.jpg' };","","",false
"Property:tests/tmdb-provider.test.js:detailsPayload.id","id","tests/tmdb-provider.test.js",24,24,"const detailsPayload = { id: 789, name: 'One Punch Man', backdrop_path: '/abc.jpg', poster_path: '/def.jpg' };","","",false
"Property:tests/tmdb-provider.test.js:detailsPayload.name","name","tests/tmdb-provider.test.js",24,24,"const detailsPayload = { id: 789, name: 'One Punch Man', backdrop_path: '/abc.jpg', poster_path: '/def.jpg' };","","",false
"Property:tests/tmdb-provider.test.js:detailsPayload.poster_path","poster_path","tests/tmdb-provider.test.js",24,24,"const detailsPayload = { id: 789, name: 'One Punch Man', backdrop_path: '/abc.jpg', poster_path: '/def.jpg' };","","",false
"Property:src/utils/logger.js:LEVELS.debug","debug","src/utils/logger.js",19,19,"const LEVELS = Object.freeze({ debug: 10, info: 20, warn: 30, error: 40 });","","",false
"Property:src/utils/logger.js:LEVELS.error","error","src/utils/logger.js",19,19,"const LEVELS = Object.freeze({ debug: 10, info: 20, warn: 30, error: 40 });","","",false
"Property:src/utils/logger.js:LEVELS.info","info","src/utils/logger.js",19,19,"const LEVELS = Object.freeze({ debug: 10, info: 20, warn: 30, error: 40 });","","",false
"Property:src/utils/logger.js:LEVELS.warn","warn","src/utils/logger.js",19,19,"const LEVELS = Object.freeze({ debug: 10, info: 20, warn: 30, error: 40 });","","",false
"Property:src/utils/logger.js:serializeError.message@30:34","message","src/utils/logger.js",30,30,"  const out = { name: value.name, message: value.message };","","",false
"Property:src/utils/logger.js:serializeError.name@30:16","name","src/utils/logger.js",30,30,"  const out = { name: value.name, message: value.message };","","",false
"Property:src/utils/logger.js:write.ts@61:4","ts","src/utils/logger.js",61,61,"    ts: new Date().toISOString(),","","",false
"Property:src/utils/logger.js:write.level@62:4","level","src/utils/logger.js",62,62,"    level,","","",false
"Property:src/utils/logger.js:write.msg@63:4","msg","src/utils/logger.js",63,63,"    msg: message,","","",false
"Property:tests/supabase-cache.test.js:makeRow.namespace@27:4","namespace","tests/supabase-cache.test.js",27,27,"    namespace: key.includes(':') ? key.slice(0, key.indexOf(':')) : 'default',","","",false
"Property:tests/supabase-cache.test.js:makeRow.cache_key@28:4","cache_key","tests/supabase-cache.test.js",28,28,"    cache_key: key.includes(':') ? key.slice(key.indexOf(':') + 1) : key,","","",false
"Property:tests/supabase-cache.test.js:makeRow.value@29:4","value","tests/supabase-cache.test.js",29,29,"    value,","","",false
"Property:tests/supabase-cache.test.js:makeRow.ttl_seconds@30:4","ttl_seconds","tests/supabase-cache.test.js",30,30,"    ttl_seconds: ttlSeconds,","","",false
"Property:tests/supabase-cache.test.js:makeRow.created_at@31:4","created_at","tests/supabase-cache.test.js",31,31,"    created_at: new Date(now - 1000).toISOString(),","","",false
"Property:tests/supabase-cache.test.js:makeRow.updated_at@32:4","updated_at","tests/supabase-cache.test.js",32,32,"    updated_at: new Date(now - 1000).toISOString(),","","",false
"Property:tests/supabase-cache.test.js:makeRow.expires_at@33:4","expires_at","tests/supabase-cache.test.js",33,33,"    expires_at: new Date(now - 1000 + freshMs).toISOString(),","","",false
"Property:tests/supabase-cache.test.js:makeRow.stale_until@34:4","stale_until","tests/supabase-cache.test.js",34,34,"    stale_until: new Date(now - 1000 + freshMs + staleMs).toISOString(),","","",false
"Property:tests/supabase-cache.test.js:buildManager.l1@298:20","l1","tests/supabase-cache.test.js",298,298,"  return { manager, l1, l2 };","","",true
"Property:tests/supabase-cache.test.js:buildManager.l2@298:24","l2","tests/supabase-cache.test.js",298,298,"  return { manager, l1, l2 };","","",true
"Property:tests/supabase-cache.test.js:buildManager.manager@298:11","manager","tests/supabase-cache.test.js",298,298,"  return { manager, l1, l2 };","","",true
"Property:tests/supabase-cache.test.js:fn@331:63.fn@336:64.loaded@338:15","loaded","tests/supabase-cache.test.js",338,338,"      return { loaded: true };","","",true
"Property:tests/supabase-cache.test.js:fn@419:67.fn@425:64.survived@427:15","survived","tests/supabase-cache.test.js",427,427,"      return { survived: true };","","",true
